[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  5.2 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  5.2 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  5.2 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  5.2 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  5.2 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  5.2 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  5.2 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  5.2 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  5.2 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  5.2 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.7 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.7 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.7 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.7 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.7 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.7 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.7 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.7 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.7 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.7 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.7 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.7 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.7 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.7 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.7 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.7 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.7 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.7 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.7 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.7 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.7 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.3 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.3 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.3 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.3 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.3 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.3 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  87% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.3 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.3 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.3 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.3 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.0 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.0 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.0 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.0 MB/s   1m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.0 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.0 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.0 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.0 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.0 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.0 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.0 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.0 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.0 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.0 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.0 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.0 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.0 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.0 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.0 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.0 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.2 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.2 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.2 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.2 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.2 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.2 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.2 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.2 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.2 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.2 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.2 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.3 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.3 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.3 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.3 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.3 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.3 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.3 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.3 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.3 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.3 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.2 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  88% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.2 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.2 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.2 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.2 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.2 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.2 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.2 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.2 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.2 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.5 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.5 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.5 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.5 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.5 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.5 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.5 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.5 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.5 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.5 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕███████████████   ▏ 2.2 GB/2.5 GB  4.8 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.8 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.8 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.8 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.8 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.8 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.8 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.8 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.8 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.8 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.7 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.7 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.7 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.7 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.7 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.7 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.7 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.7 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.7 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.7 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.7 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.9 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.9 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.9 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.9 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.9 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.9 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.9 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.9 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.9 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.9 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  5.2 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  5.2 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  5.2 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  5.2 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  89% ▕████████████████  ▏ 2.2 GB/2.5 GB  5.2 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
